"productId","aiTags","brandId","cartonQty","categoryId","createdAt","description","imageUrls","isActive","isComboPackage","name","packageTagIds","price","productFamily","quantity","scheme1Price","scheme2Price","scheme3Price","scheme4Price","searchText","sequenceNumber","videoUrl"
"prod-cf851a22-11b4-4b68-97f6-de948a5a741a","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:party""},{""S"":""time:day""},{""S"":""time:night""},{""S"":""noise:high""},{""S"":""type:high-smoke""},{""S"":""type:ground""},{""S"":""type:sound""}]","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-12bb3f07-0803-4300-9d5a-bb165bf68410","2026-07-25T12:39:09.831Z","""A super-scale multi-layered garland utilizing 2000 tightly grouped cracker shells. Dominates large open grounds with a thunderous, long-endurance multi-sound celebration wall.\n\nPack Contains: 1 Box × 1 Pce (Total 1 Piece of 5K Blast (5*400 Shells) distributed across 1 individual box).""","","true","false","5K Blast (5*400 Shells)","[{""S"":""10k-family""},{""S"":""best-selling""},{""S"":""new-arrivals""},{""S"":""party""}]","1364","wala","1000","","","","","5k blast (5*400 shells) brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-12bb3f07-0803-4300-9d5a-bb165bf68410 audience:friends audience:family audience:party time:day time:night noise:high type:high-smoke type:ground type:sound","84",""
"prod-06506bea-e5a8-49ba-a76e-8bb2c3c69c28","","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-e3b0f5ac-c147-4210-b3e1-dd3b35738826","2026-07-25T12:39:09.831Z","Festive collection contains 40 items of assorted family firecrackers.\n\nPack Contains: 1 Box × 40 Items (Total 40 Items of 40 Assorted Gift Pack distributed across 1 individual box).","","true","false","40 Assorted Gift Pack","[{""S"":""best-selling""},{""S"":""new-arrivals""}]","800","giftbox","1000","","","","","40 assorted gift pack brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-e3b0f5ac-c147-4210-b3e1-dd3b35738826","179",""
"prod-49428c4a-0b3b-4f35-9e6f-5d024aa7fb50","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""time:day""},{""S"":""noise:high""},{""S"":""type:sound""},{""S"":""type:sky""}]","brand-f9c3a538-1f88-4749-8ed0-9b982dc03d2f","","cat-1a49928d-0ab7-4fbc-8fe8-758b63153d19","2026-07-25T12:39:09.831Z","""A special 4-inch ground cracker with a dual-chamber design. Light it on the ground during the day to hear two loud, separate blasts one after the other.\n\nPack Contains: 10 Pkts × 5 Pcs (Total 50 Pieces of 2 Sound Crackers distributed across 10 individual packets).""","","true","false","2 Sound Crackers","[{""S"":""10k-family""},{""S"":""best-selling""}]","581","multisound","1000","","","","","2 sound crackers brand-f9c3a538-1f88-4749-8ed0-9b982dc03d2f cat-1a49928d-0ab7-4fbc-8fe8-758b63153d19 audience:friends audience:family time:day noise:high type:sound type:sky","9",""
"prod-96689b87-8d0b-43e4-8d5e-4449702ecd64","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:party""},{""S"":""time:night""},{""S"":""noise:high""},{""S"":""type:colour""},{""S"":""type:sound""},{""S"":""type:sky""}]","brand-502f2162-c9fb-4b02-8a94-f5e08777f22c","","cat-49a58658-dac3-49fa-b1c2-09577f1a8bd3","2026-07-25T12:39:09.831Z","""An extraordinary premium aerial comet shell that launches high into the night sky, unleashing a breathtaking Multi-Flavour signature display. Features a majestic, vibrant burst sequence with alternating intense layers of Emerald Green, Fiery Crimson Red, Red & Green cross-overs, Shimmering Silver trails, and Golden Yellow crackling stars. Specially engineered for a grand, multi-colored theatrical sky show.\n\nPack Contains: 1 Box × 1 Pce (Total 1 Piece of 5"""" COMET Shell (MultiFlavour Colors) distributed across 1 individual box).""","","true","false","""5"""" COMET Shell (MultiFlavour Colors)""","[{""S"":""best-selling""},{""S"":""new-arrivals""},{""S"":""party""}]","1182","singleaerial","1000","","","","","""5"""" comet shell (multiflavour colors) brand-502f2162-c9fb-4b02-8a94-f5e08777f22c cat-49a58658-dac3-49fa-b1c2-09577f1a8bd3 audience:friends audience:family audience:party time:night noise:high type:colour type:sound type:sky""","127",""
"prod-fa0a5dcc-1c75-4e90-9687-078468b00217","[{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:night""},{""S"":""noise:low""},{""S"":""type:colour""},{""S"":""type:ground""}]","brand-d330893f-0183-4d4e-a61a-e57eb58868fc","","cat-c793fc09-3dd2-439f-8024-46d03fb2570f","2026-07-25T12:39:09.831Z","""Small 1-inch ground novelty tubes. When ignited on flat floors during day or night, they emit a safe, low-intensity cracking and popping sound with golden micro-sparks.\n\nPack Contains: 1 Box × 10 Pcs (Total 10 Pieces of Kit Kat Small distributed across 1 individual box).""","","true","false","Kit Kat Small","[{""S"":""5k-fancy""}]","54","kidspecial","1000","","","","","kit kat small brand-d330893f-0183-4d4e-a61a-e57eb58868fc cat-c793fc09-3dd2-439f-8024-46d03fb2570f audience:family audience:kids time:night noise:low type:colour type:ground","137",""
"prod-81dcc091-cd11-49d7-98e2-9a4147ae6266","[{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""audience:friends""},{""S"":""time:day""},{""S"":""time:night""},{""S"":""noise:low""},{""S"":""type:colour""},{""S"":""type:handheld""}]","brand-2fbbaac1-c8a3-41a6-8e1b-0c63d30dfadc","","cat-1300aba7-85e1-4d05-8d04-d7c57c722ef7","2026-07-25T12:39:09.831Z","Premium multi-effect long safety matchsticks. Each stick burns sequentially with 5 completely distinct color flames and small sparks.\n\nPack Contains: 5 Boxes × 10 Match Sticks (Total 50 Match Sticks).","","true","false","Rayal Super ~ 5in1","[{""S"":""3k-kids""},{""S"":""3k-family""},{""S"":""5k-family""},{""S"":""5k-fancy""},{""S"":""best-selling""}]","90","smallmatch","1000","","","","","rayal super ~ 5in1 brand-2fbbaac1-c8a3-41a6-8e1b-0c63d30dfadc cat-1300aba7-85e1-4d05-8d04-d7c57c722ef7 audience:family audience:kids audience:friends time:day time:night noise:low type:colour type:handheld","172",""
"prod-b373dc36-78d6-4650-a6e0-58e59a19f002","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:day""},{""S"":""time:night""},{""S"":""noise:low""},{""S"":""type:ground""},{""S"":""type:sound""}]","brand-b58ae044-dcf6-418f-a08d-9a0df11f3f50","","cat-12bb3f07-0803-4300-9d5a-bb165bf68410","2026-07-25T12:39:09.831Z","""A triple value pack of eco-friendly 100-shell digital chains. Engineered for sharp, punchy ground acoustics during day or night events with an amplified snap rate.\n\nPack Contains: 1 Box × 3 Pcs (Total 3 Pieces of 90 Watts ~ 100 Digital Lar distributed across 1 individual box).""","","true","false","90 Watts ~ 100 Digital Lar","[{""S"":""new-arrivals""}]","336","digitallar","1000","","","","","90 watts ~ 100 digital lar brand-b58ae044-dcf6-418f-a08d-9a0df11f3f50 cat-12bb3f07-0803-4300-9d5a-bb165bf68410 audience:friends audience:family audience:kids time:day time:night noise:low type:ground type:sound","80",""
"prod-4e5c8e65-7d4b-46eb-a383-e0ac3aa621ac","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:night""},{""S"":""noise:low""},{""S"":""type:colour""},{""S"":""type:handheld""}]","brand-93511537-a2f5-4050-90de-965873cca8fb","","cat-0ce1f84f-e513-4fe1-af4c-52751c26f45d","2026-07-25T12:39:09.831Z","""A thick, decorative pyrotechnic candle. Can be stood on the ground or held safely at night, shooting up rhythmic balls of colored sparks and bright fountain effects.\n\nPack Contains: 1 Box × 3 Pcs (Total 3 Pieces of Jelly Belly Candle distributed across 1 individual box).""","","true","false","Jelly Belly Candle","[{""S"":""3k-kids""},{""S"":""3k-family""},{""S"":""5k-family""},{""S"":""5k-fancy""},{""S"":""10k-fancy""},{""S"":""10k-thala-diwali-pack""}]","237","novelty","1000","","","","","jelly belly candle brand-93511537-a2f5-4050-90de-965873cca8fb cat-0ce1f84f-e513-4fe1-af4c-52751c26f45d audience:friends audience:family audience:kids time:night noise:low type:colour type:handheld","63",""
"prod-f5562638-7921-4de6-a408-f6398507bb2b","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:day""},{""S"":""noise:low""},{""S"":""type:ground""},{""S"":""type:sound""},{""S"":""type:sky""},{""S"":""type:handheld""}]","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-67ccb59e-3aa2-484d-98d9-8915a40dfa5f","2026-07-25T12:39:09.831Z","""Traditional Olai Vedi style, triangle-shaped crackers wrapped in palm like small box. It bursts on the ground during the day with a nostalgic loud sound and a shower of colorful paper shreds.\n\nPack Contains: 1 Box × 25 Pcs (Total 25 Pieces of Old is Gold distributed across 1 individual box).""","","true","false","Old is Gold","[{""S"":""3k-family""},{""S"":""5k-family""},{""S"":""new-arrivals""},{""S"":""best-selling""}]","273","singlesound","1000","","","","","old is gold brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-67ccb59e-3aa2-484d-98d9-8915a40dfa5f audience:friends audience:family audience:kids time:day noise:low type:ground type:sound type:sky type:handheld","13",""
"prod-19a963d4-fe0e-4c90-87c8-922490266c48","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:party""},{""S"":""time:night""},{""S"":""noise:high""},{""S"":""type:colour""},{""S"":""type:sound""},{""S"":""type:sky""}]","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-49a58658-dac3-49fa-b1c2-09577f1a8bd3","2026-07-25T12:39:09.831Z","""A 3-piece pack of heavy aerial comet tubes. Delivers significantly higher altitude launches and wider spherical star breaks in assorted colorful flavors at night.\n\nPack Contains: 1 Box × 3 Pcs (Total 3 Pieces of 1.75"""" COMET Shell (MultiFlavour Colors) distributed across 1 individual box).""","","true","false","""1.75"""" COMET Shell (MultiFlavour Colors)""","[{""S"":""5k-family""},{""S"":""10k-family""},{""S"":""10k-fancy""},{""S"":""best-selling""},{""S"":""party""}]","436","singleaerial","1000","","","","","""1.75"""" comet shell (multiflavour colors) brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-49a58658-dac3-49fa-b1c2-09577f1a8bd3 audience:friends audience:family audience:party time:night noise:high type:colour type:sound type:sky""","121",""
"prod-726b33fa-4133-4d5c-99ae-a19618e48e1c","[{""S"":""audience:family""},{""S"":""audience:friends""},{""S"":""audience:party""},{""S"":""time:day""},{""S"":""noise:high""},{""S"":""type:ground""},{""S"":""type:sound""}]","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-1f04252a-872e-4ff0-b209-824032c3c3a7","2026-07-25T12:39:09.831Z","""Extra-large, heavily reinforced green/pink bomb. The absolute pinnacle of ground-based daytime bombs, creating a deafening, shockwave-inducing single flash blast.\n\nPack Contains: 1 Box × 10 Pcs (Total 10 Pieces of Mega Bomb (9 Ply) distributed across 1 individual box).""","","true","false","Mega Bomb (9 Ply)","[{""S"":""10k-family""},{""S"":""10k-thala-diwali-pack""},{""S"":""new-arrivals""},{""S"":""best-selling""},{""S"":""party""}]","364","bomb","1000","","","","","mega bomb (9 ply) brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-1f04252a-872e-4ff0-b209-824032c3c3a7 audience:family audience:friends audience:party time:day noise:high type:ground type:sound","52",""
"prod-01e8f8d0-10b3-4ebd-b0db-518f1d715373","","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-e3b0f5ac-c147-4210-b3e1-dd3b35738826","2026-07-25T12:39:09.831Z","Festive collection contains 60 items of assorted family firecrackers.\n\nPack Contains: 1 Box × 60 Items (Total 60 Items of 60 Assorted Gift Pack distributed across 1 individual box).","","true","false","60 Assorted Gift Pack","[{""S"":""best-selling""},{""S"":""new-arrivals""}]","1200","giftbox","1000","","","","","60 assorted gift pack brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-e3b0f5ac-c147-4210-b3e1-dd3b35738826","181",""
"prod-b8c07a79-3525-4e16-b071-ce895f1394c3","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:night""},{""S"":""noise:low""},{""S"":""type:colour""},{""S"":""type:ground""}]","brand-b58ae044-dcf6-418f-a08d-9a0df11f3f50","","cat-c793fc09-3dd2-439f-8024-46d03fb2570f","2026-07-25T12:39:09.831Z","""A character special novelty stick torch. Safe for kids to hold at night, emitting a thick white flash that triggers high frequency continuous crackles.\n\nPack Contains: 1 Box × 5 Pcs (Total 5 Pieces of Shin Chan ~ Crackling Effect distributed across 1 individual box).""","","true","false","Shin Chan ~ Crackling Effect","[{""S"":""5k-fancy""},{""S"":""10k-family""},{""S"":""10k-fancy""},{""S"":""new-arrivals""},{""S"":""best-selling""}]","273","kidspecial","1000","","","","","shin chan ~ crackling effect brand-b58ae044-dcf6-418f-a08d-9a0df11f3f50 cat-c793fc09-3dd2-439f-8024-46d03fb2570f audience:friends audience:family audience:kids time:night noise:low type:colour type:ground","145",""
"prod-b2a83a8e-2a09-4ae8-adca-91eb0a752152","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:party""},{""S"":""time:day""},{""S"":""time:night""},{""S"":""noise:high""},{""S"":""type:high-smoke""},{""S"":""type:ground""},{""S"":""type:sound""}]","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-12bb3f07-0803-4300-9d5a-bb165bf68410","2026-07-25T12:39:09.831Z","A flagship mega garland packing an incredible 4000 explosive units. Delivers the ultimate high-volume ground parade of continuous crackling sound lasting for extensive periods.\n\nPack Contains: 1 Box × 1 Pce (Total 1 Piece of 10K Blast (10*400 Shells) distributed across 1 individual box).","","true","false","10K Blast (10*400 Shells)","[{""S"":""best-selling""},{""S"":""new-arrivals""},{""S"":""party""}]","2727","wala","1000","","","","","10k blast (10*400 shells) brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-12bb3f07-0803-4300-9d5a-bb165bf68410 audience:friends audience:family audience:party time:day time:night noise:high type:high-smoke type:ground type:sound","85",""
"prod-00603c4b-4255-4024-86eb-4accb6508364","[{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:night""},{""S"":""noise:low\r\ntype:colour""},{""S"":""type:handheld""}]","brand-82fc039f-5548-4c80-a2cf-0dc50e0c4e1e","","cat-91eac5b9-27b8-4bd2-be81-e4ef8702fc63","2026-07-25T12:39:09.831Z","""A classic 12 cm handheld sparkler. Completely eco-friendly and safe for family use, it burns smoothly to emit bright, heat-free silver electric star sparks.\n\nPack Contains: 5 Box(s) × 10 Pcs (Total 50 Pieces of 12 Cm Electric Sparklers distributed across 5 individual boxes).""","","true","false","12 Cm Electric Sparklers","[{""S"":""5k-family""},{""S"":""5k-fancy""},{""S"":""10k-family""}]","190","sparkler","1000","","","","","12 cm electric sparklers brand-82fc039f-5548-4c80-a2cf-0dc50e0c4e1e cat-91eac5b9-27b8-4bd2-be81-e4ef8702fc63 audience:family audience:kids time:night noise:low\ntype:colour type:handheld","91",""
"prod-c748ef50-15e6-47c4-8e35-315bf7969b30","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""audience:party""},{""S"":""time:night""},{""S"":""noise:low""},{""S"":""type:colour""},{""S"":""type:ground""}]","brand-d330893f-0183-4d4e-a61a-e57eb58868fc","","cat-eb4f1e7a-b3cd-424d-9118-ae8b0e5f9c78","2026-07-25T12:39:09.831Z","""A classic 3 color fountain that beautifully, offering a vivid and synchronized display of bright colors.\n\nPack Contains: 1 Box × 1 Pce (Total 1 Piece of Wonder 3in1 Color Fountain distributed across 1 individual box).""","","true","false","Wonder 3in1 Color Fountain","[{""S"":""best-selling""}]","364","cracklingfountain","1000","","","","","wonder 3in1 color fountain brand-d330893f-0183-4d4e-a61a-e57eb58868fc cat-eb4f1e7a-b3cd-424d-9118-ae8b0e5f9c78 audience:friends audience:family audience:kids audience:party time:night noise:low type:colour type:ground","161",""
"prod-536db425-a457-4241-ab3f-6dd13c655e99","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""audience:party""},{""S"":""time:night\r\nnoise:low""},{""S"":""type:colour""},{""S"":""type:ground""}]","brand-f9c3a538-1f88-4749-8ed0-9b982dc03d2f","","cat-137d7460-2748-4b4d-8a24-26f78fcba6f8","2026-07-25T12:39:09.831Z","""A unique spinner equipped with a long center wire handle. It emits safe, wide circular golden crackles. Can be spun safely on the ground or held carefully.\n\nPack Contains: 1 Box × 10 Pcs (Total 10 Pieces of Vishnu Chakkar distributed across 1 individual box).""","","true","false","Vishnu Chakkar","[{""S"":""10k-family""},{""S"":""10k-fancy""},{""S"":""new-arrivals""},{""S"":""best-selling""},{""S"":""party""}]","237","handchakkar","1000","","","","","vishnu chakkar brand-f9c3a538-1f88-4749-8ed0-9b982dc03d2f cat-137d7460-2748-4b4d-8a24-26f78fcba6f8 audience:friends audience:family audience:kids audience:party time:night\nnoise:low type:colour type:ground","46",""
"prod-b551d567-fcd5-4e11-b00d-bec5358edc4e","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""audience:party""},{""S"":""time:night""},{""S"":""noise:high""},{""S"":""type:colour""},{""S"":""type:ground""}]","brand-d330893f-0183-4d4e-a61a-e57eb58868fc","","cat-eb4f1e7a-b3cd-424d-9118-ae8b0e5f9c78","2026-07-25T12:39:09.831Z","""The absolute biggest flagship heavy crackling fountain. Emits a wide, thundering wall of ultra-bright titanium crackles for extended periods.\n\nPack Contains: 1 Box × 1 Pce (Total 1 Piece of King Crackling Fountain distributed across 1 individual box).""","","true","false","King Crackling Fountain","[{""S"":""10k-thala-diwali-pack""},{""S"":""new-arrivals""},{""S"":""best-selling""},{""S"":""party""}]","364","cracklingfountain","1000","","","","","king crackling fountain brand-d330893f-0183-4d4e-a61a-e57eb58868fc cat-eb4f1e7a-b3cd-424d-9118-ae8b0e5f9c78 audience:friends audience:family audience:kids audience:party time:night noise:high type:colour type:ground","160",""
